id,condition,v1_item,v1_Q1,v1_Q2,v1_Q3,v1_Q4,v2_item,v2_Q1,v2_Q2,v2_Q3,v2_Q4,v3_item,v3_Q1,v3_Q2,v3_Q3,v3_Q4,item_reported
243,incongruent,card,,73,78,68,card,,68,76,73,handkerchief,,14,21,7,999
244,incongruent,card,,43,39,43,card,,49,32,46,handkerchief,,44,41,59,0
245,incongruent,card,,58,63,59,card,,63,70,57,handkerchief,,90,98,94,1
246,incongruent,card,,38,40,35,card,,41,39,35,handkerchief,,43,44,43,999
247,incongruent,card,,62,53,60,card,,56,56,66,handkerchief,,85,88,83,1
248,incongruent,card,,45,44,35,card,,50,42,33,handkerchief,,49,55,50,999
249,incongruent,card,,48,40,42,card,,55,33,44,handkerchief,,26,27,29,0
250,incongruent,card,,61,54,63,card,,54,56,54,handkerchief,,48,41,32,2
251,incongruent,card,,37,31,38,card,,29,35,35,handkerchief,,35,36,25,0
252,incongruent,card,,37,47,31,card,,35,42,28,handkerchief,,39,42,40,0
253,incongruent,card,,52,61,48,card,,51,68,42,handkerchief,,40,46,30,1
254,incongruent,card,,21,22,23,card,,24,20,25,handkerchief,,38,41,37,999
255,incongruent,card,,61,69,60,card,,61,72,67,handkerchief,,63,65,66,999
256,incongruent,card,,32,35,35,card,,38,25,30,handkerchief,,52,59,48,0
257,incongruent,card,,39,33,32,card,,39,30,37,handkerchief,,78,83,80,999
258,incongruent,card,,59,48,55,card,,61,43,55,handkerchief,,42,36,43,999
259,incongruent,card,,97,98,95,card,,95,103,96,handkerchief,,54,62,62,1
260,incongruent,card,,60,67,56,card,,57,74,62,handkerchief,,58,64,52,999
261,incongruent,card,,46,51,51,card,,48,55,45,handkerchief,,48,52,45,999
262,incongruent,card,,54,55,52,card,,44,59,44,handkerchief,,47,44,46,999
263,incongruent,card,,70,73,75,card,,58,60,77,handkerchief,,0,0,0,999
264,incongruent,card,,64,65,69,card,,71,62,75,handkerchief,,54,65,59,999
265,incongruent,card,,42,41,40,card,,39,40,37,handkerchief,,54,50,61,999
266,incongruent,handkerchief,,49,39,38,handkerchief,,49,41,37,coin,,70,69,70,999
267,incongruent,handkerchief,,19,23,15,handkerchief,,21,13,10,coin,,39,32,40,0
268,incongruent,handkerchief,,61,55,58,handkerchief,,63,51,62,coin,,13,22,10,0
269,incongruent,handkerchief,,54,52,50,handkerchief,,56,53,53,coin,,25,26,24,999
270,incongruent,handkerchief,,36,42,41,handkerchief,,30,41,34,coin,,28,27,25,999
271,incongruent,handkerchief,,46,37,51,handkerchief,,50,31,56,coin,,21,18,18,999
272,incongruent,handkerchief,,57,49,61,handkerchief,,61,49,59,coin,,24,13,23,0
273,incongruent,handkerchief,,52,47,50,handkerchief,,62,41,41,coin,,15,11,17,999
274,incongruent,handkerchief,,34,33,27,handkerchief,,31,38,37,coin,,29,19,29,999
275,incongruent,handkerchief,,49,50,39,handkerchief,,53,52,32,coin,,75,78,73,0
276,incongruent,handkerchief,,59,54,66,handkerchief,,48,53,62,coin,,18,11,15,999
277,incongruent,handkerchief,,53,58,43,handkerchief,,53,60,46,coin,,11,12,12,999
278,incongruent,handkerchief,,20,17,24,handkerchief,,18,14,25,coin,,26,25,24,999
279,incongruent,handkerchief,,32,39,26,handkerchief,,31,47,25,coin,,94,95,92,2
280,incongruent,handkerchief,,33,27,28,handkerchief,,35,39,30,coin,,20,18,19,1
281,incongruent,handkerchief,,66,69,61,handkerchief,,59,75,61,coin,,35,35,37,0
282,incongruent,handkerchief,,71,69,70,handkerchief,,70,70,67,coin,,35,33,36,0
283,incongruent,handkerchief,,29,39,26,handkerchief,,24,40,20,coin,,28,27,30,999
284,incongruent,handkerchief,,43,49,41,handkerchief,,41,48,30,coin,,31,35,27,999
285,incongruent,handkerchief,,47,50,43,handkerchief,,51,42,33,coin,,42,42,46,0
286,incongruent,handkerchief,,28,19,27,handkerchief,,32,9,19,coin,,30,31,33,999
287,incongruent,handkerchief,,25,26,17,handkerchief,,26,26,14,coin,,33,35,36,0
288,incongruent,handkerchief,,37,41,45,handkerchief,,40,43,36,coin,,10,10,14,999
289,incongruent,handkerchief,,45,48,38,handkerchief,,42,42,35,coin,,8,9,8,999
290,incongruent,handkerchief,,49,47,51,handkerchief,,54,45,51,coin,,9,17,12,999
291,incongruent,handkerchief,,52,56,51,handkerchief,,56,51,58,coin,,34,36,32,0
292,incongruent,handkerchief,,34,33,28,handkerchief,,35,36,29,coin,,15,19,13,999
293,incongruent,handkerchief,,64,64,67,handkerchief,,61,68,65,card,,84,87,82,0
294,incongruent,handkerchief,,63,57,61,handkerchief,,65,52,53,card,,28,35,31,999
295,incongruent,handkerchief,,65,62,68,handkerchief,,62,59,73,card,,21,20,27,999
296,incongruent,handkerchief,,51,58,43,handkerchief,,44,61,39,card,,20,23,17,999
297,incongruent,handkerchief,,70,68,75,handkerchief,,70,70,71,card,,10,6,9,999
298,incongruent,handkerchief,,59,47,51,handkerchief,,61,44,51,card,,18,12,9,999
299,incongruent,handkerchief,,70,70,69,handkerchief,,76,70,70,card,,18,19,19,999
300,incongruent,handkerchief,,61,64,61,handkerchief,,64,61,66,card,,17,19,26,999
301,incongruent,handkerchief,,28,37,31,handkerchief,,35,29,35,card,,31,29,20,999
302,incongruent,handkerchief,,59,56,59,handkerchief,,52,53,58,card,,18,19,9,999
303,incongruent,handkerchief,,54,47,63,handkerchief,,48,46,55,card,,35,23,26,0
304,incongruent,handkerchief,,47,40,45,handkerchief,,47,38,45,card,,31,37,35,999
305,incongruent,handkerchief,,40,29,45,handkerchief,,40,27,42,card,,24,14,25,999
306,incongruent,handkerchief,,59,55,68,handkerchief,,64,56,58,card,,1,0,1,999
307,incongruent,handkerchief,,35,42,30,handkerchief,,40,37,36,card,,30,32,25,999
308,incongruent,handkerchief,,28,31,27,handkerchief,,20,28,30,card,,25,15,29,999
309,incongruent,handkerchief,,39,41,41,handkerchief,,30,33,37,card,,13,4,17,999
310,incongruent,handkerchief,,46,44,45,handkerchief,,51,41,44,card,,22,11,18,0
311,incongruent,handkerchief,,58,58,56,handkerchief,,69,58,57,card,,28,27,30,0
312,incongruent,handkerchief,,58,61,61,handkerchief,,65,62,64,card,,60,65,69,0
313,incongruent,handkerchief,,46,49,46,handkerchief,,46,51,39,card,,10,5,2,999
314,incongruent,handkerchief,,51,47,41,handkerchief,,57,41,32,card,,36,32,36,999
315,incongruent,handkerchief,,45,39,42,handkerchief,,43,38,31,card,,14,9,17,999
316,incongruent,handkerchief,,41,44,44,handkerchief,,36,39,44,card,,23,19,9,999
317,incongruent,handkerchief,,47,49,52,handkerchief,,43,48,59,card,,22,11,15,999
318,incongruent,handkerchief,,52,47,52,handkerchief,,49,53,59,card,,19,24,21,999
319,control,control,,37,38,38,control,,42,49,35,coin,,38,34,31,999
320,control,control,,67,60,68,control,,70,55,63,coin,,61,59,60,2
321,control,control,,61,59,64,control,,68,56,56,coin,,47,46,46,999
322,control,control,,61,58,62,control,,65,57,62,coin,,0,0,0,999
323,control,control,,42,37,45,control,,38,42,40,coin,,54,57,57,999
324,control,control,,43,47,37,control,,48,50,31,coin,,40,37,34,999
325,control,control,,43,37,45,control,,38,39,45,coin,,30,26,31,999
326,control,control,,34,32,38,control,,42,30,32,coin,,0,0,0,999
327,control,control,,63,64,59,control,,57,58,58,coin,,46,45,53,999
328,control,control,,40,40,46,control,,47,48,60,coin,,46,54,39,999
329,control,control,,82,69,83,control,,76,79,85,coin,,43,43,34,999
330,control,control,,46,48,48,control,,58,38,37,coin,,47,42,43,0
331,control,control,,14,17,16,control,,12,13,8,coin,,58,56,58,999
332,control,control,,31,23,36,control,,31,29,35,coin,,41,38,40,999
333,control,control,,34,39,32,control,,28,37,36,coin,,43,36,39,999
334,control,control,,60,63,58,control,,59,63,65,coin,,37,35,28,999
335,control,control,,78,78,76,control,,77,76,78,coin,,49,50,51,999
336,control,control,,54,51,53,control,,54,43,62,coin,,45,51,47,999
337,control,control,,54,56,50,control,,53,54,51,coin,,0,0,0,999
338,control,control,,51,51,47,control,,44,48,45,coin,,42,44,41,999
339,control,control,,42,47,43,control,,39,41,38,coin,,78,69,81,2
340,control,control,,47,47,46,control,,37,47,40,coin,,58,59,54,999
341,control,control,,66,59,70,control,,65,56,70,coin,,59,60,59,999
342,control,control,,62,59,64,control,,63,57,62,coin,,51,51,52,999
343,control,control,,32,35,29,control,,38,29,30,coin,,59,64,62,999
344,control,control,,51,52,43,control,,53,48,43,coin,,47,50,37,999
345,control,control,,50,41,43,control,,48,32,41,coin,,54,57,59,999
346,control,control,,63,64,69,control,,65,67,64,coin,,86,88,80,2
347,control,control,,45,52,46,control,,40,51,43,coin,,67,76,65,999
348,control,control,,38,35,32,control,,34,37,21,coin,,57,61,56,999
349,control,control,,57,54,65,control,,57,62,63,coin,,80,80,84,2
350,control,control,,58,62,56,control,,57,55,51,coin,,33,35,23,999
351,control,control,,45,47,37,control,,41,46,35,coin,,16,14,21,999
352,control,control,,46,56,45,control,,41,56,40,coin,,69,77,57,2
353,control,control,,40,32,41,control,,48,23,44,coin,,58,64,57,999
354,control,control,,50,48,46,control,,41,46,50,coin,,39,39,34,999
355,control,control,,32,31,29,control,,38,37,33,coin,,57,52,65,0
356,control,control,,61,53,61,control,,60,50,61,coin,,64,72,68,999
357,control,control,,28,22,25,control,,29,22,27,coin,,55,56,59,2
358,control,control,,57,60,49,control,,59,59,43,coin,,12,11,12,999
359,control,control,,51,52,46,control,,54,57,51,coin,,70,74,79,2
360,control,control,,73,85,78,control,,80,84,66,coin,,37,37,34,999
361,control,control,,46,49,38,control,,43,64,37,coin,,49,57,44,999
362,control,control,,33,30,23,control,,31,25,23,coin,,45,49,41,999
363,control,control,,48,54,48,control,,43,56,52,coin,,0,0,0,999
364,control,control,,57,53,58,control,,55,47,55,coin,,51,54,51,999
365,control,control,,72,70,71,control,,75,71,75,coin,,48,51,54,999
366,control,control,,49,44,44,control,,45,41,46,coin,,39,34,39,999
367,control,control,,73,76,72,control,,76,83,68,coin,,51,47,47,999
368,control,control,,39,46,43,control,,34,40,42,coin,,49,52,47,999
369,control,control,,51,56,50,control,,44,44,50,coin,,30,32,25,999
370,control,control,,48,46,38,control,,47,48,35,coin,,53,56,53,0
371,control,control,,38,43,39,control,,42,43,40,coin,,80,84,85,0
372,control,control,,28,30,34,control,,29,25,39,card,,48,45,57,999
373,control,control,,28,28,23,control,,34,25,23,card,,52,51,52,999
374,control,control,,32,20,35,control,,32,23,28,card,,37,40,34,999
375,control,control,,52,52,49,control,,57,53,50,card,,14,12,14,999
376,control,control,,30,30,24,control,,32,29,19,card,,55,48,50,999
377,control,control,,31,21,34,control,,32,17,26,card,,0,0,0,999
378,control,control,,37,29,43,control,,33,29,48,card,,80,80,85,2
379,control,control,,42,48,46,control,,49,48,48,card,,36,36,40,999
380,control,control,,44,53,37,control,,38,46,38,card,,69,69,68,999
381,control,control,,52,53,51,control,,47,50,47,card,,40,35,43,2
382,control,control,,62,62,60,control,,57,67,60,card,,45,43,43,999
383,control,control,,47,52,46,control,,51,54,41,card,,48,42,59,999
384,control,control,,60,61,56,control,,66,63,60,card,,69,64,69,0
385,control,control,,39,51,40,control,,30,60,47,card,,59,54,56,999
386,control,control,,12,21,11,control,,14,30,6,card,,33,30,28,999
387,control,control,,66,58,66,control,,59,53,74,card,,51,60,51,999
388,control,control,,44,44,42,control,,43,47,35,card,,69,75,63,999
389,control,control,,37,32,37,control,,33,31,29,card,,0,0,0,999
390,control,control,,30,36,35,control,,30,29,38,card,,44,40,43,999
391,control,control,,19,25,24,control,,23,23,21,card,,40,42,34,999
392,control,control,,27,30,19,control,,17,35,13,card,,58,55,52,999
393,control,control,,18,11,19,control,,18,8,20,card,,28,18,27,999
394,control,control,,36,39,32,control,,39,35,33,card,,45,37,40,999
395,control,control,,32,32,35,control,,29,33,30,card,,45,42,46,999
396,control,control,,28,29,28,control,,37,28,24,card,,90,99,95,2
397,control,control,,59,56,57,control,,57,60,68,card,,58,62,56,999
398,control,control,,59,57,56,control,,51,62,61,card,,44,35,51,0
399,control,control,,41,41,44,control,,42,50,36,card,,57,50,51,999
400,control,control,,47,51,40,control,,47,49,32,card,,62,56,62,999
401,control,control,,51,52,46,control,,49,54,52,card,,50,49,59,999
402,control,control,,75,76,76,control,,78,68,79,card,,56,57,55,0
403,control,control,,57,48,61,control,,63,37,69,card,,65,54,73,999
404,control,control,,22,28,16,control,,30,29,19,card,,34,36,37,999
405,control,control,,50,52,53,control,,37,47,55,card,,48,47,44,0
406,control,control,,44,39,43,control,,37,40,45,card,,35,36,42,0
407,control,control,,61,55,65,control,,62,64,63,card,,35,37,36,0
408,control,control,,33,28,35,control,,40,20,18,card,,32,34,25,999
409,control,control,,37,42,39,control,,45,37,35,card,,57,59,53,999
410,control,control,,42,40,42,control,,34,35,41,card,,37,37,40,999
411,control,control,,63,61,70,control,,68,66,74,card,,0,0,0,999
412,control,control,,49,49,49,control,,48,44,53,card,,55,53,57,0
413,control,control,,20,21,20,control,,12,22,21,card,,63,66,62,0
414,control,control,,20,17,22,control,,19,18,34,card,,63,66,61,999
415,control,control,,56,52,58,control,,49,48,58,card,,50,45,55,999
416,control,control,,48,45,50,control,,37,44,54,card,,56,53,60,999
417,control,control,,73,74,74,control,,66,78,70,card,,45,51,56,0
418,control,control,,54,52,55,control,,56,59,60,card,,44,47,37,999
419,control,control,,47,41,46,control,,47,37,45,card,,54,56,55,999
420,control,control,,46,45,38,control,,43,50,42,card,,12,14,12,999
421,control,control,,64,59,66,control,,63,61,59,card,,25,27,33,999
422,control,control,,44,42,42,control,,44,42,42,card,,12,16,9,999
423,control,control,,53,44,52,control,,57,38,33,card,,54,57,54,0
424,control,control,,60,69,69,control,,54,67,67,card,,20,24,18,0
425,control,control,,25,31,18,control,,21,37,16,handkerchief,,22,23,23,999
426,control,control,,68,71,76,control,,72,66,73,handkerchief,,32,36,26,999
427,control,control,,42,41,46,control,,42,47,46,handkerchief,,28,26,15,999
428,control,control,,45,45,55,control,,43,45,63,handkerchief,,21,23,21,999
429,control,control,,69,75,66,control,,68,78,68,handkerchief,,14,12,4,999
430,control,control,,54,67,51,control,,57,67,54,handkerchief,,17,11,10,999
431,control,control,,54,48,55,control,,57,50,55,handkerchief,,20,14,20,999
432,control,control,,51,45,53,control,,57,41,53,handkerchief,,27,27,30,999
433,control,control,,43,47,47,control,,44,51,50,handkerchief,,27,25,30,999
434,control,control,,52,44,55,control,,44,43,56,handkerchief,,23,24,22,999
435,control,control,,67,67,60,control,,61,58,55,handkerchief,,34,36,37,999
436,control,control,,63,65,67,control,,62,57,60,handkerchief,,16,9,17,999
437,control,control,,54,52,48,control,,52,45,41,handkerchief,,31,32,33,999
438,control,control,,34,33,39,control,,35,35,38,handkerchief,,17,22,11,999
439,control,control,,62,62,61,control,,57,54,64,handkerchief,,35,37,34,0
440,control,control,,33,31,32,control,,37,38,28,handkerchief,,18,16,16,999
441,control,control,,54,53,57,control,,48,54,61,handkerchief,,86,89,90,2
442,control,control,,44,39,43,control,,46,45,45,handkerchief,,20,13,16,999
443,control,control,,69,70,67,control,,64,74,58,handkerchief,,20,17,16,999
444,control,control,,68,77,69,control,,73,76,64,handkerchief,,16,18,15,999
445,control,control,,55,52,47,control,,44,52,47,handkerchief,,29,25,31,999
446,control,control,,20,22,18,control,,19,12,11,handkerchief,,18,13,13,999
447,control,control,,52,51,43,control,,50,52,46,handkerchief,,19,10,26,999
448,control,control,,64,67,71,control,,63,60,77,handkerchief,,26,32,25,999
449,control,control,,48,43,50,control,,50,39,52,handkerchief,,46,47,43,0
450,control,control,,72,58,72,control,,77,56,64,handkerchief,,2,9,7,999
451,control,control,,72,60,76,control,,71,52,76,handkerchief,,8,13,8,999
452,control,control,,61,66,56,control,,67,66,62,handkerchief,,14,14,13,999
453,control,control,,74,75,76,control,,79,82,79,handkerchief,,19,18,21,0
454,control,control,,68,72,77,control,,67,77,75,handkerchief,,13,14,8,999
455,control,control,,53,53,43,control,,59,47,52,handkerchief,,18,17,16,999
456,control,control,,35,34,40,control,,32,40,34,handkerchief,,20,13,15,0
457,control,control,,28,22,33,control,,34,28,27,handkerchief,,21,30,27,999
458,control,control,,56,53,52,control,,52,54,42,handkerchief,,23,25,18,999
459,control,control,,56,54,62,control,,58,54,64,handkerchief,,13,13,14,999
460,control,control,,35,28,36,control,,39,25,40,handkerchief,,33,21,33,999
461,control,control,,54,54,55,control,,57,50,56,handkerchief,,7,8,2,999
462,control,control,,33,26,34,control,,42,28,25,handkerchief,,30,23,36,999
463,control,control,,61,65,66,control,,60,61,76,handkerchief,,23,17,34,999
464,control,control,,36,47,35,control,,36,49,29,handkerchief,,15,21,21,999
465,control,control,,35,43,39,control,,39,43,29,handkerchief,,16,14,21,999
466,control,control,,25,25,27,control,,15,17,28,handkerchief,,20,22,29,999
467,control,control,,56,56,50,control,,67,55,58,handkerchief,,9,4,12,999
468,control,control,,58,52,53,control,,59,56,48,handkerchief,,70,79,82,2
469,control,control,,47,39,42,control,,55,45,41,handkerchief,,28,30,29,999
470,control,control,,24,25,20,control,,27,29,18,handkerchief,,16,14,8,999
471,control,control,,43,40,48,control,,36,42,45,handkerchief,,19,15,21,999
472,control,control,,47,37,47,control,,41,39,45,handkerchief,,18,26,14,999
473,control,control,,32,18,26,control,,36,12,18,handkerchief,,34,37,30,999
474,control,control,,45,40,27,control,,42,32,22,handkerchief,,15,17,16,999
475,control,control,,67,78,65,control,,69,82,63,handkerchief,,21,10,20,999
476,control,control,,20,23,19,control,,13,25,11,handkerchief,,11,9,6,999
477,control,control,,56,56,48,control,,56,50,44,handkerchief,,22,14,24,999
